Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,IncomeCategory,Loan_to_Income_Ratio,EMI_Estimate,ApplicantType,FamilySize,RiskCategory
LP002743,Female,No,0,Graduate,No,2138,0.0,99.0,360,0,Semiurban,0,2138.0,Low,46.30495790458372,275.0,Solo,1,High
LP002753,Female,No,1,Graduate,No,3652,0.0,95.0,360,1,Semiurban,1,3652.0,Medium,26.013143483023,263.8888888888889,Solo,2,Medium
LP002755,Male,Yes,1,Not Graduate,No,2239,2524.0,128.0,360,1,Urban,1,4763.0,Medium,26.873819021625025,355.55555555555554,Joint,3,Low
LP002757,Female,Yes,0,Not Graduate,No,3017,663.0,102.0,360,1,Semiurban,1,3680.0,Medium,27.717391304347824,283.3333333333333,Joint,2,Medium
LP002767,Male,Yes,0,Graduate,No,2768,1950.0,155.0,360,1,Rural,1,4718.0,Medium,32.852903772785076,430.55555555555554,Joint,2,Low
LP002768,Male,No,0,Not Graduate,No,3358,0.0,80.0,36,1,Semiurban,0,3358.0,Low,23.823704586063133,2222.222222222222,Solo,1,Medium
LP002772,Male,No,0,Graduate,No,2526,1783.0,145.0,360,1,Rural,1,4309.0,Medium,33.65049895567417,402.77777777777777,Joint,1,Low
LP002776,Female,No,0,Graduate,No,5000,0.0,103.0,360,0,Semiurban,0,5000.0,Medium,20.6,286.1111111111111,Solo,1,High
LP002777,Male,Yes,0,Graduate,No,2785,2016.0,110.0,360,1,Rural,1,4801.0,Medium,22.911893355550927,305.55555555555554,Joint,2,Low
LP002778,Male,Yes,2,Graduate,Yes,6633,0.0,128.0,360,0,Rural,0,6633.0,High,19.29745213327303,355.55555555555554,Solo,4,High
LP002784,Male,Yes,1,Not Graduate,No,2492,2375.0,128.0,360,1,Rural,1,4867.0,Medium,26.299568522703925,355.55555555555554,Joint,3,Low
LP002785,Male,Yes,1,Graduate,No,3333,3250.0,158.0,360,1,Urban,1,6583.0,High,24.001215251405135,438.8888888888889,Joint,3,Low
LP002788,Male,Yes,0,Not Graduate,No,2454,2333.0,181.0,360,0,Urban,0,4787.0,Medium,37.81073741382912,502.77777777777777,Joint,2,High
LP002789,Male,Yes,0,Graduate,No,3593,4266.0,132.0,180,0,Rural,0,7859.0,High,16.79603002926581,733.3333333333334,Joint,2,High
LP002792,Male,Yes,1,Graduate,No,5468,1032.0,26.0,360,1,Semiurban,1,6500.0,High,4.0,72.22222222222223,Joint,3,Low
LP002794,Female,No,0,Graduate,No,2667,1625.0,84.0,360,1,Urban,1,4292.0,Medium,19.571295433364398,233.33333333333334,Joint,1,Low
LP002795,Male,Yes,3+,Graduate,Yes,10139,0.0,260.0,360,1,Semiurban,1,10139.0,Ultra,25.64355459118256,722.2222222222222,Solo,5,Low
LP002798,Male,Yes,0,Graduate,No,3887,2669.0,162.0,360,1,Semiurban,1,6556.0,High,24.71018913971934,450.0,Joint,2,Low
LP002804,Female,Yes,0,Graduate,No,4180,2306.0,182.0,360,1,Semiurban,1,6486.0,High,28.060437866173295,505.55555555555554,Joint,2,Low
LP002807,Male,Yes,2,Not Graduate,No,3675,242.0,108.0,360,1,Semiurban,1,3917.0,Medium,27.572121521572633,300.0,Joint,4,Medium
LP002813,Female,Yes,1,Graduate,Yes,19484,0.0,600.0,360,1,Semiurban,1,19484.0,Ultra,30.794498049681792,1666.6666666666667,Solo,3,Low
LP002820,Male,Yes,0,Graduate,No,5923,2054.0,211.0,360,1,Rural,1,7977.0,High,26.45104675943337,586.1111111111111,Joint,2,Low
LP002821,Male,No,0,Not Graduate,Yes,5800,0.0,132.0,360,1,Semiurban,1,5800.0,Medium,22.75862068965517,366.6666666666667,Solo,1,Low
LP002832,Male,Yes,2,Graduate,No,8799,0.0,258.0,360,0,Urban,0,8799.0,High,29.321513808387316,716.6666666666666,Solo,4,High
LP002833,Male,Yes,0,Not Graduate,No,4467,0.0,120.0,360,1,Rural,1,4467.0,Medium,26.863666890530556,333.3333333333333,Solo,2,Low
LP002836,Male,No,0,Graduate,No,3333,0.0,70.0,360,1,Urban,1,3333.0,Low,21.002100210021002,194.44444444444446,Solo,1,Medium
LP002837,Male,Yes,3+,Graduate,No,3400,2500.0,123.0,360,0,Rural,0,5900.0,Medium,20.847457627118644,341.6666666666667,Joint,5,High
LP002840,Female,No,0,Graduate,No,2378,0.0,9.0,360,1,Urban,0,2378.0,Low,3.7846930193439867,25.0,Solo,1,Medium
LP002841,Male,Yes,0,Graduate,No,3166,2064.0,104.0,360,0,Urban,0,5230.0,Medium,19.88527724665392,288.8888888888889,Joint,2,High
LP002842,Male,Yes,1,Graduate,No,3417,1750.0,186.0,360,1,Urban,1,5167.0,Medium,35.99767756918909,516.6666666666666,Joint,3,Low
LP002847,Male,Yes,0,Graduate,No,5116,1451.0,165.0,360,0,Urban,0,6567.0,High,25.12562814070352,458.3333333333333,Joint,2,High
LP002855,Male,Yes,2,Graduate,No,16666,0.0,275.0,360,1,Urban,1,16666.0,Ultra,16.500660026401057,763.8888888888889,Solo,4,Low
LP002862,Male,Yes,2,Not Graduate,No,6125,1625.0,187.0,480,1,Semiurban,0,7750.0,High,24.129032258064516,389.5833333333333,Joint,4,Low
LP002863,Male,Yes,3+,Graduate,No,6406,0.0,150.0,360,1,Semiurban,0,6406.0,High,23.415547923821418,416.6666666666667,Solo,5,Low
LP002868,Male,Yes,2,Graduate,No,3159,461.0,108.0,84,1,Urban,1,3620.0,Medium,29.834254143646408,1285.7142857142858,Joint,4,Medium
LP002872,Male,Yes,0,Graduate,No,3087,2210.0,136.0,360,0,Semiurban,0,5297.0,Medium,25.674910326599964,377.77777777777777,Joint,2,High
LP002874,Male,No,0,Graduate,No,3229,2739.0,110.0,360,1,Urban,1,5968.0,Medium,18.431635388739945,305.55555555555554,Joint,1,Low
LP002877,Male,Yes,1,Graduate,No,1782,2232.0,107.0,360,1,Rural,1,4014.0,Medium,26.656701544593922,297.22222222222223,Joint,3,Low
LP002888,Male,No,0,Graduate,No,3182,2917.0,161.0,360,1,Urban,1,6099.0,High,26.397770126250204,447.22222222222223,Joint,1,Low
LP002892,Male,Yes,2,Graduate,No,6540,0.0,205.0,360,1,Semiurban,1,6540.0,High,31.345565749235472,569.4444444444445,Solo,4,Low
LP002893,Male,No,0,Graduate,No,1836,33837.0,90.0,360,1,Urban,0,35673.0,Ultra,2.5229164914641324,250.0,Joint,1,Low
LP002894,Female,Yes,0,Graduate,No,3166,0.0,36.0,360,1,Semiurban,1,3166.0,Low,11.37081490840177,100.0,Solo,2,Medium
LP002898,Male,Yes,1,Graduate,No,1880,0.0,61.0,360,1,Rural,0,1880.0,Low,32.4468085106383,169.44444444444446,Solo,3,Medium
LP002911,Male,Yes,1,Graduate,No,2787,1917.0,146.0,360,0,Rural,0,4704.0,Medium,31.037414965986393,405.55555555555554,Joint,3,High
LP002912,Male,Yes,1,Graduate,No,4283,3000.0,172.0,84,1,Rural,0,7283.0,High,23.61664149388988,2047.6190476190477,Joint,3,Low
LP002916,Male,Yes,0,Graduate,No,2297,1522.0,104.0,360,1,Urban,1,3819.0,Medium,27.232259753862266,288.8888888888889,Joint,2,Medium
LP002917,Female,No,0,Not Graduate,No,2165,0.0,70.0,360,1,Semiurban,1,2165.0,Low,32.33256351039261,194.44444444444446,Solo,1,Medium
LP002925,Male,No,0,Graduate,No,4750,0.0,94.0,360,1,Semiurban,1,4750.0,Medium,19.789473684210527,261.1111111111111,Solo,1,Low
LP002926,Male,Yes,2,Graduate,Yes,2726,0.0,106.0,360,0,Semiurban,0,2726.0,Low,38.88481291269259,294.44444444444446,Solo,4,High
LP002928,Male,Yes,0,Graduate,No,3000,3416.0,56.0,180,1,Semiurban,1,6416.0,High,8.728179551122194,311.1111111111111,Joint,2,Low
LP002931,Male,Yes,2,Graduate,Yes,6000,0.0,205.0,240,1,Semiurban,0,6000.0,High,34.166666666666664,854.1666666666666,Solo,4,Low
LP002933,Male,No,3+,Graduate,Yes,9357,0.0,292.0,360,1,Semiurban,1,9357.0,High,31.206583306615368,811.1111111111111,Solo,4,Low
LP002936,Male,Yes,0,Graduate,No,3859,3300.0,142.0,180,1,Rural,1,7159.0,High,19.835172510127112,788.8888888888889,Joint,2,Low
LP002938,Male,Yes,0,Graduate,Yes,16120,0.0,260.0,360,1,Urban,1,16120.0,Ultra,16.129032258064516,722.2222222222222,Solo,2,Low
LP002940,Male,No,0,Not Graduate,No,3833,0.0,110.0,360,1,Rural,1,3833.0,Medium,28.69814766501435,305.55555555555554,Solo,1,Medium
LP002941,Male,Yes,2,Not Graduate,Yes,6383,1000.0,187.0,360,1,Rural,0,7383.0,High,25.328457266693757,519.4444444444445,Joint,4,Low
LP002943,Male,No,0,Graduate,No,2987,0.0,88.0,360,0,Semiurban,0,2987.0,Low,29.46099765651155,244.44444444444446,Solo,1,High
LP002945,Male,Yes,0,Graduate,Yes,9963,0.0,180.0,360,1,Rural,1,9963.0,High,18.066847335140018,500.0,Solo,2,Low
LP002948,Male,Yes,2,Graduate,No,5780,0.0,192.0,360,1,Urban,1,5780.0,Medium,33.21799307958477,533.3333333333334,Solo,4,Low
LP002949,Female,No,3+,Graduate,No,416,41667.0,350.0,180,1,Urban,0,42083.0,Ultra,8.31689755958463,1944.4444444444443,Joint,4,Low
LP002950,Male,Yes,0,Not Graduate,No,2894,2792.0,155.0,360,1,Rural,1,5686.0,Medium,27.259936686598664,430.55555555555554,Joint,2,Low
LP002953,Male,Yes,3+,Graduate,No,5703,0.0,128.0,360,1,Urban,1,5703.0,Medium,22.44432754690514,355.55555555555554,Solo,5,Low
LP002958,Male,No,0,Graduate,No,3676,4301.0,172.0,360,1,Rural,1,7977.0,High,21.561990723329572,477.77777777777777,Joint,1,Low
LP002959,Female,Yes,1,Graduate,No,12000,0.0,496.0,360,1,Semiurban,1,12000.0,Ultra,41.333333333333336,1377.7777777777778,Solo,3,Low
LP002960,Male,Yes,0,Not Graduate,No,2400,3800.0,128.0,180,1,Urban,0,6200.0,High,20.64516129032258,711.1111111111111,Joint,2,Low
LP002961,Male,Yes,1,Graduate,No,3400,2500.0,173.0,360,1,Semiurban,1,5900.0,Medium,29.322033898305083,480.55555555555554,Joint,3,Low
LP002964,Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,360,1,Rural,1,5398.0,Medium,29.084846239347907,436.1111111111111,Joint,4,Low
LP002974,Male,Yes,0,Graduate,No,3232,1950.0,108.0,360,1,Rural,1,5182.0,Medium,20.841373986877652,300.0,Joint,2,Low
LP002978,Female,No,0,Graduate,No,2900,0.0,71.0,360,1,Rural,1,2900.0,Low,24.482758620689655,197.22222222222223,Solo,1,Medium
LP002979,Male,Yes,3+,Graduate,No,4106,0.0,40.0,180,1,Rural,1,4106.0,Medium,9.74184120798831,222.22222222222223,Solo,5,Low
LP002983,Male,Yes,1,Graduate,No,8072,240.0,253.0,360,1,Urban,1,8312.0,High,30.437921077959576,702.7777777777778,Joint,3,Low
LP002984,Male,Yes,2,Graduate,No,7583,0.0,187.0,360,1,Urban,1,7583.0,High,24.66042463404985,519.4444444444445,Solo,4,Low
LP002990,Female,No,0,Graduate,Yes,4583,0.0,133.0,360,0,Semiurban,0,4583.0,Medium,29.02029238490072,369.44444444444446,Solo,1,High
